hospital_id,day_of_week,patients,syringes_stock,paracetamol_stock,glucose_stock,staff_available,power_status,stockout_risk
1,Friday,162,142,85,127,9,1,0
9,Saturday,125,198,43,61,19,0,0
11,Wednesday,138,153,136,37,12,0,0
14,Sunday,191,141,420,194,12,1,0
9,Thursday,68,164,73,165,14,1,0
4,Friday,123,20,35,194,4,1,1
13,Wednesday,80,81,100,60,13,0,0
9,Wednesday,142,68,475,128,4,1,0
3,Monday,153,130,155,172,11,1,0
7,Saturday,28,86,425,155,18,1,0
6,Tuesday,25,217,254,148,3,1,0
8,Tuesday,92,160,170,121,18,0,0
11,Friday,122,177,468,109,17,1,0
9,Sunday,179,116,215,12,3,1,0
14,Tuesday,60,195,169,154,7,1,0
5,Thursday,133,85,251,99,11,1,0
1,Tuesday,27,288,359,134,11,1,0
3,Friday,91,80,321,21,9,1,0
10,Tuesday,197,151,54,73,2,0,0
12,Thursday,111,60,455,180,14,0,0
8,Monday,81,60,431,131,10,1,0
11,Sunday,103,27,90,22,11,1,0
6,Friday,81,42,277,118,16,1,0
8,Monday,130,168,100,69,6,1,0
9,Monday,146,85,154,83,17,1,0
4,Monday,26,176,376,100,14,1,0
1,Wednesday,103,16,348,83,19,1,0
14,Sunday,151,97,450,160,12,1,0
1,Saturday,153,197,363,27,10,1,0
10,Sunday,77,97,140,135,17,1,0
4,Wednesday,41,64,172,0,3,0,0
12,Saturday,173,4,9,164,3,0,1
14,Sunday,146,1,227,62,13,1,1
7,Monday,22,21,264,21,9,1,0
2,Friday,146,111,437,69,10,0,0
3,Saturday,60,56,247,124,13,1,0
1,Thursday,125,65,246,148,10,1,0
5,Thursday,33,97,154,95,11,1,0
1,Tuesday,31,143,33,162,3,0,0
8,Saturday,106,124,498,78,17,0,0
1,Friday,31,166,128,4,8,1,0
11,Wednesday,160,85,159,59,3,1,0
1,Monday,44,75,88,119,2,1,0
2,Tuesday,64,293,92,45,5,1,0
2,Thursday,141,58,326,177,3,0,0
12,Wednesday,166,137,240,175,15,0,0
6,Wednesday,74,98,322,133,3,1,0
7,Monday,119,191,467,55,16,0,0
5,Saturday,192,242,403,109,13,1,0
1,Thursday,155,48,116,186,6,1,1
1,Friday,138,31,93,156,8,0,1
3,Wednesday,72,276,162,198,11,1,0
14,Monday,51,19,98,103,15,1,0
2,Friday,70,153,112,76,15,1,0
5,Saturday,63,67,358,145,6,0,0
12,Thursday,101,213,90,1,19,1,0
10,Saturday,165,142,345,7,15,1,0
6,Wednesday,169,231,205,74,3,1,0
7,Friday,56,212,16,181,13,1,0
4,Friday,115,78,273,124,7,1,0
7,Friday,75,213,172,37,5,1,0
11,Wednesday,124,115,115,175,14,1,0
8,Wednesday,78,91,348,26,5,1,0
11,Saturday,150,269,467,19,15,1,0
1,Tuesday,175,167,180,139,17,0,0
6,Saturday,54,57,90,42,5,0,0
8,Thursday,112,283,81,188,2,1,0
5,Monday,116,25,323,30,14,1,0
4,Friday,154,65,448,90,5,1,0
2,Tuesday,95,247,113,60,19,1,0
6,Monday,68,253,256,194,7,1,0
6,Tuesday,113,43,57,108,4,1,0
11,Sunday,178,96,153,90,14,1,0
1,Saturday,43,41,364,162,17,1,0
9,Wednesday,167,226,403,94,6,0,0
12,Friday,56,261,115,142,5,0,0
11,Saturday,23,166,342,143,9,1,0
6,Monday,127,278,265,12,15,0,0
13,Sunday,145,88,314,112,8,1,0
3,Sunday,39,177,202,34,15,1,0
4,Sunday,171,196,40,186,7,1,0
12,Monday,69,266,104,148,13,0,0
11,Monday,196,267,388,181,17,1,0
4,Monday,198,73,377,157,18,1,0
3,Monday,115,7,192,47,14,1,0
10,Sunday,124,296,400,34,15,1,0
3,Sunday,183,163,277,85,8,1,0
3,Tuesday,136,84,353,165,15,1,0
4,Saturday,117,71,236,158,16,1,0
7,Friday,85,54,424,151,13,0,0
4,Wednesday,98,46,220,113,18,1,0
9,Sunday,181,237,67,176,10,1,0
1,Wednesday,183,103,196,99,16,1,0
8,Saturday,25,209,255,159,13,1,0
7,Saturday,58,41,138,182,3,1,0
2,Wednesday,189,267,311,185,6,1,0
8,Sunday,134,262,434,98,14,1,0
1,Wednesday,144,258,148,2,9,1,0
11,Tuesday,31,282,98,196,15,1,0
12,Thursday,150,113,75,84,16,1,0
9,Sunday,37,39,281,124,12,1,0
9,Sunday,59,219,370,137,2,1,0
2,Friday,40,128,402,82,4,1,0
7,Monday,162,7,108,24,18,0,1
14,Thursday,118,100,187,67,15,1,0
10,Saturday,45,175,198,60,9,1,0
3,Sunday,27,106,302,28,14,1,0
7,Wednesday,119,100,326,126,4,1,0
12,Thursday,106,259,153,18,6,1,0
10,Friday,61,245,39,170,10,1,0
9,Saturday,191,274,132,193,7,1,0
4,Monday,33,31,404,73,3,1,0
12,Monday,97,136,461,60,14,1,0
1,Friday,21,11,131,170,6,1,0
2,Friday,138,15,278,152,9,1,1
1,Wednesday,56,128,361,19,2,1,0
14,Sunday,88,62,83,47,13,1,0
12,Monday,185,108,398,86,12,1,0
5,Saturday,60,20,241,151,8,1,0
5,Thursday,81,157,115,138,16,1,0
11,Saturday,79,268,108,109,12,1,0
7,Tuesday,144,161,220,182,17,1,0
9,Tuesday,130,259,391,27,4,1,0
9,Friday,33,101,40,196,15,1,0
3,Wednesday,103,222,367,190,4,1,0
3,Tuesday,149,58,146,58,2,0,0
3,Monday,89,246,111,132,16,0,0
4,Saturday,164,127,102,50,2,1,0
8,Saturday,142,282,45,148,18,0,0
6,Friday,108,24,411,11,3,0,0
8,Sunday,47,130,493,49,7,1,0
1,Sunday,85,195,474,131,9,0,0
8,Thursday,182,280,323,112,17,0,0
4,Friday,24,153,377,169,2,1,0
11,Thursday,187,132,270,165,4,1,0
1,Sunday,183,226,482,152,4,1,0
8,Friday,64,188,420,13,6,0,0
4,Friday,170,264,384,31,13,1,0
6,Friday,66,133,194,138,13,1,0
8,Sunday,50,210,366,188,14,1,0
4,Thursday,158,59,279,145,10,1,0
14,Thursday,29,212,282,154,8,1,0
3,Friday,137,215,39,54,5,1,0
14,Tuesday,33,225,446,181,7,0,0
9,Wednesday,99,130,188,119,14,1,0
3,Sunday,112,75,163,74,12,1,0
9,Wednesday,29,285,481,20,14,1,0
13,Wednesday,95,276,476,171,14,0,0
2,Thursday,113,155,23,132,16,1,0
14,Thursday,124,247,23,86,14,1,0
2,Tuesday,20,217,489,168,12,0,0
2,Wednesday,152,189,3,58,9,1,0
6,Wednesday,39,162,322,88,9,0,0
3,Friday,27,179,289,181,11,1,0
13,Thursday,190,33,440,149,17,1,1
9,Wednesday,20,40,432,82,12,1,0
4,Saturday,76,74,470,64,14,1,0
1,Tuesday,83,278,180,63,10,1,0
4,Saturday,137,175,247,70,17,1,0
1,Saturday,47,149,115,3,8,1,0
14,Sunday,140,272,278,192,13,1,0
5,Sunday,126,107,364,142,16,1,0
4,Tuesday,184,138,68,103,15,0,0
8,Saturday,194,270,350,149,12,1,0
8,Wednesday,184,288,253,174,11,1,0
7,Thursday,68,211,180,92,12,1,0
3,Tuesday,139,271,317,173,7,1,0
1,Friday,63,65,168,141,3,1,0
1,Saturday,75,247,312,177,12,1,0
12,Tuesday,175,155,248,147,7,1,0
11,Monday,130,46,187,177,15,1,1
3,Monday,153,200,53,111,7,1,0
6,Sunday,127,147,325,160,18,1,0
7,Thursday,167,123,356,118,11,1,0
6,Wednesday,133,0,312,58,2,1,1
14,Thursday,97,246,137,42,4,1,0
14,Thursday,149,127,167,11,9,1,0
6,Thursday,56,190,390,39,9,1,0
6,Thursday,39,66,102,117,16,1,0
13,Friday,45,3,421,19,8,0,0
3,Friday,48,293,84,165,12,1,0
6,Sunday,20,142,316,130,8,1,0
8,Tuesday,138,190,211,155,5,0,0
11,Monday,54,20,2,183,13,1,0
11,Thursday,78,226,383,89,7,1,0
2,Sunday,88,116,178,93,15,1,0
5,Tuesday,180,141,341,12,13,1,0
14,Monday,198,38,302,65,12,0,1
1,Saturday,31,251,451,36,6,1,0
12,Wednesday,39,206,475,176,15,0,0
1,Friday,62,209,331,65,17,1,0
5,Saturday,145,114,37,35,14,1,0
12,Monday,69,224,498,181,5,1,0
13,Saturday,48,133,419,25,12,0,0
3,Wednesday,58,250,238,74,18,1,0
4,Sunday,190,218,168,199,8,1,0
3,Monday,197,90,452,107,15,1,0
1,Saturday,170,45,396,167,12,1,1
1,Friday,191,37,342,42,10,1,1
12,Friday,57,141,313,149,14,1,0
12,Tuesday,103,99,305,147,19,0,0
14,Saturday,170,189,29,7,12,1,0
13,Thursday,147,34,189,28,16,1,1
14,Saturday,145,146,356,39,2,1,0
5,Sunday,64,29,24,157,5,1,0
6,Monday,71,83,111,127,15,1,0
3,Monday,99,280,410,83,15,1,0
12,Sunday,197,269,434,115,4,1,0
9,Saturday,143,153,205,182,18,0,0
5,Sunday,138,101,184,143,4,1,0
8,Wednesday,27,214,381,173,17,1,0
13,Sunday,104,149,495,61,15,1,0
1,Friday,148,82,378,6,14,1,0
14,Sunday,27,109,46,44,16,1,0
5,Monday,176,274,373,186,15,1,0
3,Friday,115,200,227,183,7,1,0
12,Monday,121,283,38,175,11,1,0
1,Tuesday,24,172,15,154,16,1,0
4,Thursday,105,205,21,180,7,1,0
13,Monday,194,62,212,87,11,1,0
5,Friday,53,72,309,72,8,1,0
7,Tuesday,74,250,148,162,18,0,0
1,Monday,138,123,455,178,19,1,0
3,Wednesday,190,120,240,36,18,1,0
2,Sunday,177,274,271,118,10,1,0
9,Thursday,133,119,58,56,11,1,0
10,Monday,164,163,286,7,11,1,0
6,Tuesday,45,285,425,94,8,1,0
10,Wednesday,155,264,201,116,17,1,0
3,Saturday,66,160,31,109,19,0,0
8,Tuesday,132,88,442,19,7,1,0
14,Sunday,95,141,161,123,2,1,0
8,Tuesday,91,202,254,52,2,1,0
2,Wednesday,108,226,253,118,13,1,0
6,Tuesday,65,221,8,11,3,0,0
7,Wednesday,52,40,464,176,5,1,0
2,Monday,20,195,138,16,18,1,0
11,Wednesday,166,67,479,63,5,0,0
10,Wednesday,50,263,9,41,12,1,0
2,Thursday,161,1,213,93,5,1,1
10,Wednesday,72,124,272,156,2,1,0
1,Wednesday,67,109,323,146,8,1,0
8,Saturday,88,85,47,10,19,0,0
1,Monday,124,119,435,97,10,1,0
9,Sunday,109,126,110,177,4,1,0
11,Thursday,82,254,152,70,9,1,0
6,Saturday,92,182,122,107,5,1,0
7,Friday,180,15,404,57,19,1,1
13,Monday,188,61,356,33,12,1,0
10,Monday,108,157,101,19,15,1,0
7,Friday,195,267,240,49,19,1,0
10,Sunday,32,34,320,101,17,1,0
3,Wednesday,92,266,190,137,4,1,0
2,Saturday,96,63,216,159,16,1,0
9,Tuesday,178,49,50,51,5,1,1
8,Thursday,87,254,291,14,6,1,0
13,Tuesday,117,148,80,83,18,1,0
12,Friday,144,275,488,130,8,1,0
10,Monday,121,171,382,36,17,1,0
7,Sunday,151,200,87,125,15,1,0
9,Monday,121,34,193,39,17,1,1
4,Thursday,38,215,103,71,8,1,0
13,Monday,101,64,270,39,10,0,0
4,Monday,160,7,95,55,5,0,1
1,Thursday,42,75,422,150,12,1,0
8,Saturday,102,173,378,103,3,1,0
14,Saturday,128,46,197,138,13,1,1
14,Thursday,94,14,0,109,13,0,0
12,Sunday,148,146,494,191,5,0,0
3,Friday,107,25,406,135,19,1,0
7,Monday,73,92,377,92,8,1,0
12,Sunday,108,231,166,93,2,1,0
2,Monday,162,20,125,55,14,1,1
2,Friday,84,37,312,59,7,1,0
7,Saturday,95,275,80,137,7,1,0
6,Sunday,162,156,417,38,13,1,0
3,Wednesday,168,178,250,27,9,0,0
9,Wednesday,166,131,168,48,6,1,0
10,Wednesday,79,27,476,163,19,1,0
14,Saturday,112,259,72,124,6,1,0
13,Saturday,180,75,140,12,11,1,0
6,Friday,68,66,69,35,2,0,0
10,Monday,54,193,261,100,11,0,0
10,Friday,191,161,339,25,6,1,0
6,Friday,121,256,307,85,13,1,0
1,Saturday,30,71,244,3,8,0,0
4,Wednesday,118,86,2,81,10,1,0
10,Tuesday,129,261,336,191,13,1,0
6,Monday,93,213,62,165,2,0,0
6,Saturday,193,152,48,126,12,1,0
11,Wednesday,28,209,75,87,16,1,0
12,Sunday,22,60,367,126,3,1,0
5,Tuesday,104,267,174,119,8,1,0
1,Tuesday,45,261,108,21,13,1,0
8,Saturday,91,217,182,129,19,0,0
5,Thursday,67,282,191,30,4,1,0
12,Monday,175,135,64,118,8,1,0
12,Tuesday,136,92,336,10,12,1,0
12,Saturday,173,108,450,45,19,0,0
5,Saturday,172,240,473,95,13,0,0
7,Wednesday,31,141,270,189,7,0,0
4,Sunday,152,290,99,196,6,0,0
6,Thursday,67,236,31,191,2,1,0
13,Monday,56,176,351,9,13,1,0
4,Friday,63,140,127,167,12,1,0
14,Sunday,34,188,451,127,5,1,0
3,Sunday,62,48,401,151,19,1,0
7,Wednesday,195,189,368,98,5,0,0
8,Tuesday,106,135,338,171,18,1,0
4,Tuesday,89,42,42,111,3,1,0
13,Wednesday,65,89,371,59,3,1,0
2,Saturday,127,294,418,189,13,1,0
12,Tuesday,142,244,487,86,7,1,0
10,Thursday,190,191,77,144,11,1,0
14,Monday,40,105,313,64,17,1,0
3,Sunday,170,232,288,56,15,1,0
1,Sunday,126,264,269,182,8,1,0
8,Thursday,99,36,161,105,18,1,0
3,Tuesday,66,40,188,180,10,0,0
12,Sunday,136,16,246,183,14,1,1
10,Friday,143,276,387,8,6,0,0
7,Monday,162,58,215,21,6,1,0
10,Monday,44,182,314,140,11,1,0
5,Sunday,55,40,412,88,11,1,0
10,Wednesday,70,38,338,175,8,1,0
5,Sunday,34,191,389,17,16,1,0
14,Wednesday,87,266,376,114,8,1,0
7,Sunday,40,146,480,167,16,1,0
9,Friday,160,126,432,144,4,1,0
12,Saturday,38,45,167,142,11,1,0
5,Monday,53,44,338,105,16,1,0
1,Sunday,97,0,192,14,4,1,0
10,Friday,144,167,452,62,7,1,0
10,Wednesday,136,107,282,166,13,1,0
1,Wednesday,71,18,335,12,16,1,0
2,Monday,46,71,389,80,7,0,0
14,Thursday,176,108,487,31,14,0,0
6,Sunday,175,267,12,136,4,0,0
9,Tuesday,54,239,239,39,9,1,0
8,Wednesday,155,89,319,147,9,1,0
13,Saturday,163,102,445,81,16,1,0
5,Saturday,125,249,482,76,5,1,0
1,Wednesday,183,7,146,190,4,1,1
13,Thursday,177,152,203,75,14,1,0
7,Thursday,165,173,79,171,9,1,0
5,Friday,21,157,378,37,17,1,0
6,Saturday,196,214,42,187,14,1,0
13,Friday,96,176,457,70,4,1,0
7,Saturday,151,174,88,47,17,1,0
3,Sunday,109,145,147,17,10,1,0
12,Sunday,108,160,94,143,15,1,0
10,Tuesday,113,126,451,182,14,1,0
3,Sunday,26,81,427,38,8,0,0
5,Tuesday,114,146,150,195,16,1,0
6,Sunday,127,238,1,186,8,1,0
9,Monday,93,83,375,88,7,1,0
13,Sunday,58,112,21,61,3,1,0
14,Friday,160,224,370,140,10,1,0
12,Wednesday,178,242,312,108,18,1,0
5,Friday,90,142,484,80,6,1,0
1,Wednesday,75,40,327,133,13,1,0
14,Thursday,189,257,6,76,2,0,0
14,Friday,61,284,205,187,11,0,0
14,Thursday,55,104,439,89,12,0,0
4,Tuesday,103,201,374,13,17,0,0
5,Tuesday,137,265,450,94,15,1,0
12,Monday,26,209,113,53,9,0,0
10,Sunday,73,50,271,131,18,1,0
10,Friday,148,117,82,38,19,0,0
5,Thursday,191,200,178,71,13,1,0
7,Wednesday,139,38,209,24,18,0,1
4,Tuesday,192,27,499,76,15,1,1
1,Sunday,125,258,463,159,17,0,0
14,Tuesday,66,83,327,186,15,1,0
14,Wednesday,142,154,123,190,10,1,0
5,Sunday,160,116,480,165,5,0,0
7,Sunday,138,1,112,119,12,1,1
10,Thursday,169,92,11,52,7,0,0
10,Thursday,137,165,125,194,16,1,0
6,Friday,40,295,52,155,6,0,0
5,Friday,156,257,330,130,12,1,0
4,Saturday,45,80,388,149,19,1,0
2,Saturday,28,267,282,95,14,1,0
4,Monday,34,234,139,165,12,1,0
10,Tuesday,29,212,400,199,15,1,0
10,Friday,141,61,389,71,19,0,0
3,Thursday,140,48,96,61,16,1,1
10,Wednesday,144,126,4,184,10,1,0
1,Thursday,189,222,56,5,9,0,0
8,Tuesday,91,278,411,31,2,0,0
5,Saturday,171,293,333,98,5,0,0
13,Thursday,68,283,68,137,15,1,0
4,Monday,173,276,117,130,3,1,0
8,Tuesday,110,106,375,186,17,0,0
7,Saturday,56,145,58,75,4,1,0
2,Wednesday,87,98,32,176,9,1,0
1,Saturday,69,72,317,58,7,1,0
12,Sunday,171,121,49,30,17,1,0
11,Monday,38,29,367,92,17,1,0
4,Tuesday,119,187,488,68,8,1,0
8,Wednesday,79,287,18,189,14,1,0
12,Monday,186,194,213,51,14,1,0
2,Saturday,108,155,196,88,6,0,0
3,Monday,165,171,378,126,19,1,0
12,Tuesday,166,40,449,168,16,1,1
1,Friday,183,62,477,30,19,1,0
1,Monday,88,22,46,83,3,0,0
13,Sunday,194,74,166,126,11,1,0
3,Monday,68,47,451,149,14,1,0
11,Saturday,127,159,288,131,19,1,0
5,Saturday,180,117,140,12,16,1,0
12,Wednesday,138,99,83,44,13,1,0
3,Saturday,168,166,181,126,16,1,0
1,Thursday,169,289,390,169,14,1,0
1,Tuesday,195,155,78,113,19,0,0
8,Tuesday,56,6,214,176,16,0,0
10,Friday,162,195,13,19,12,1,0
11,Friday,182,55,214,80,4,0,0
12,Tuesday,179,192,402,181,8,1,0
13,Sunday,30,46,127,163,15,0,0
13,Friday,157,147,309,128,15,1,0
12,Wednesday,97,274,476,142,14,0,0
14,Saturday,96,156,247,16,13,1,0
2,Tuesday,172,201,403,151,10,0,0
13,Friday,21,125,28,57,2,1,0
3,Tuesday,83,293,279,71,12,1,0
2,Thursday,54,63,337,108,19,0,0
3,Monday,26,175,318,22,13,1,0
7,Saturday,104,115,201,173,2,1,0
1,Tuesday,165,203,360,71,18,1,0
10,Monday,86,30,56,7,6,1,0
8,Friday,61,112,391,58,4,1,0
13,Monday,137,66,217,110,3,1,0
10,Saturday,144,74,61,186,4,1,0
10,Tuesday,186,44,156,12,9,0,1
10,Thursday,188,259,201,166,17,1,0
14,Sunday,43,153,16,155,7,1,0
2,Friday,65,154,321,188,14,1,0
3,Tuesday,38,233,5,15,17,0,0
9,Saturday,87,50,57,118,17,1,0
7,Friday,121,261,324,1,4,1,0
4,Wednesday,61,124,411,144,14,1,0
10,Monday,51,244,317,29,15,1,0
